Date__(UT)__HR:MN,R.A._(ICRF),DEC_(ICRF),delta,deldot
 2021-Nov-16 00:00,218.47794,-14.74831,2.541526504,-5.7394993
 2021-Nov-17 00:00,219.14514,-14.96806,2.538186598,-5.8262361
 2021-Nov-18 00:00,219.81431,-15.18606,2.534796799,-5.9122968
 2021-Nov-19 00:00,220.48549,-15.40227,2.531357473,-5.9977572
 2021-Nov-20 00:00,221.15869,-15.61665,2.527868946,-6.0826883
 2021-Nov-21 00:00,221.83394,-15.82916,2.524331506,-6.1671557
 2021-Nov-22 00:00,222.51124,-16.03978,2.520745403,-6.2512181
 2021-Nov-23 00:00,223.19063,-16.24846,2.517110855,-6.3349275
 2021-Nov-24 00:00,223.87212,-16.45516,2.513428053,-6.41833
 2021-Nov-25 00:00,224.55571,-16.65986,2.509697161,-6.501466
 2021-Nov-26 00:00,225.24143,-16.8625,2.505918325,-6.5843715
 2021-Nov-27 00:00,225.92929,-17.06307,2.502091666,-6.6670779
 2021-Nov-28 00:00,226.61929,-17.2615,2.498217293,-6.7496092
 2021-Nov-29 00:00,227.31145,-17.45777,2.494295303,-6.8319767
 2021-Nov-30 00:00,228.00577,-17.65184,2.490325793,-6.9141685
 2021-Dec-01 00:00,228.70225,-17.84366,2.486308876,-6.996137
 2021-Dec-02 00:00,229.40089,-18.0332,2.482244706,-7.0777841
 2021-Dec-03 00:00,230.10169,-18.22041,2.478133511,-7.1589545
 2021-Dec-04 00:00,230.80464,-18.40525,2.473975624,-7.2394419
 2021-Dec-05 00:00,231.50975,-18.58767,2.469771506,-7.3190144
 2021-Dec-06 00:00,232.21699,-18.76764,2.46552175,-7.3974532
 2021-Dec-07 00:00,232.92636,-18.94511,2.461227064,-7.4745895
 2021-Dec-08 00:00,233.63786,-19.12004,2.45688823,-7.550325
 2021-Dec-09 00:00,234.35148,-19.2924,2.45250607,-7.6246318
 2021-Dec-10 00:00,235.06721,-19.46213,2.448081403,-7.697536
 2021-Dec-11 00:00,235.78507,-19.62922,2.443615024,-7.7690973
 2021-Dec-12 00:00,236.50504,-19.79361,2.439107685,-7.8393913
 2021-Dec-13 00:00,237.22712,-19.95528,2.434560097,-7.9084975
 2021-Dec-14 00:00,237.95131,-20.11418,2.429972922,-7.9764941
 2021-Dec-15 00:00,238.67761,-20.27028,2.42534678,-8.0434561
 2021-Dec-16 00:00,239.40601,-20.42355,2.420682247,-8.1094557
 2021-Dec-17 00:00,240.13651,-20.57394,2.415979859,-8.1745637
 2021-Dec-18 00:00,240.86912,-20.72142,2.41124011,-8.2388504
 2021-Dec-19 00:00,241.60381,-20.86596,2.406463455,-8.3023855
 2021-Dec-20 00:00,242.34058,-21.00753,2.401650307,-8.3652374
 2021-Dec-21 00:00,243.07943,-21.14608,2.396801042,-8.4274726
 2021-Dec-22 00:00,243.82034,-21.28158,2.391915998,-8.4891537
 2021-Dec-23 00:00,244.56331,-21.41399,2.386995478,-8.5503386
 2021-Dec-24 00:00,245.30831,-21.54329,2.382039753,-8.6110793
 2021-Dec-25 00:00,246.05533,-21.66943,2.377049067,-8.671421
 2021-Dec-26 00:00,246.80436,-21.79239,2.372023638,-8.7314004
 2021-Dec-27 00:00,247.55537,-21.91212,2.366963669,-8.7910416
 2021-Dec-28 00:00,248.30834,-22.02859,2.361869351,-8.8503505
 2021-Dec-29 00:00,249.06324,-22.14177,2.356740883,-8.9093046
 2021-Dec-30 00:00,249.82003,-22.25162,2.351578484,-8.9678411
 2021-Dec-31 00:00,250.5787,-22.3581,2.346382425,-9.0258469
 2022-Jan-01 00:00,251.3392,-22.46119,2.34115306,-9.0831555
 2022-Jan-02 00:00,252.10148,-22.56084,2.335890849,-9.1395587
 2022-Jan-03 00:00,252.86552,-22.65703,2.330596379,-9.1948352
 2022-Jan-04 00:00,253.63126,-22.74973,2.32527036,-9.2487869
 2022-Jan-05 00:00,254.39867,-22.83889,2.319913603,-9.301271
 2022-Jan-06 00:00,255.1677,-22.9245,2.314526978,-9.3522144
 2022-Jan-07 00:00,255.93832,-23.00652,2.309111382,-9.4016088
 2022-Jan-08 00:00,256.7105,-23.08492,2.303667698,-9.449493
 2022-Jan-09 00:00,257.48419,-23.15969,2.298196782,-9.4959326
 2022-Jan-10 00:00,258.25936,-23.23079,2.292699446,-9.5410044
 2022-Jan-11 00:00,259.03597,-23.29821,2.287176456,-9.5847859
 2022-Jan-12 00:00,259.814,-23.36191,2.281628538,-9.6273513
 2022-Jan-13 00:00,260.5934,-23.42188,2.276056372,-9.6687711
 2022-Jan-14 00:00,261.37414,-23.47809,2.2704606,-9.709114
 2022-Jan-15 00:00,262.15619,-23.53053,2.264841825,-9.7484491
 2022-Jan-16 00:00,262.9395,-23.57916,2.259200608,-9.7868483
 2022-Jan-17 00:00,263.72404,-23.62398,2.253537468,-9.8243873
 2022-Jan-18 00:00,264.50978,-23.66497,2.247852879,-9.8611452
 2022-Jan-19 00:00,265.29666,-23.7021,2.242147268,-9.8972032
 2022-Jan-20 00:00,266.08466,-23.73535,2.236421017,-9.9326416
 2022-Jan-21 00:00,266.87373,-23.76472,2.230674461,-9.9675365
 2022-Jan-22 00:00,267.66382,-23.79018,2.224907894,-10.0019554
 2022-Jan-23 00:00,268.45489,-23.81172,2.219121574,-10.0359542
 2022-Jan-24 00:00,269.2469,-23.82933,2.213315732,-10.0695725
 2022-Jan-25 00:00,270.0398,-23.84298,2.20749058,-10.1028297
 2022-Jan-26 00:00,270.83352,-23.85267,2.201646328,-10.135718
 2022-Jan-27 00:00,271.62803,-23.85839,2.195783199,-10.1681964
 2022-Jan-28 00:00,272.42325,-23.86012,2.189901452,-10.2001828
 2022-Jan-29 00:00,273.21913,-23.85785,2.184001404,-10.2315507
 2022-Jan-30 00:00,274.0156,-23.85158,2.17808346,-10.2621333
 2022-Jan-31 00:00,274.81261,-23.8413,2.172148128,-10.2917385
 2022-Feb-01 00:00,275.61009,-23.82699,2.166196029,-10.3201751
 2022-Feb-02 00:00,276.40797,-23.80867,2.160227885,-10.347281
 2022-Feb-03 00:00,277.2062,-23.78632,2.154244502,-10.3729458
 2022-Feb-04 00:00,278.00471,-23.75994,2.148246727,-10.3971183
 2022-Feb-05 00:00,278.80345,-23.72953,2.142235425,-10.4198009
 2022-Feb-06 00:00,279.60237,-23.69509,2.136211446,-10.4410345
 2022-Feb-07 00:00,280.40142,-23.65664,2.13017561,-10.4608821
 2022-Feb-08 00:00,281.20054,-23.61416,2.124128695,-10.4794158
 2022-Feb-09 00:00,281.9997,-23.56766,2.11807144,-10.4967086
 2022-Feb-10 00:00,282.79883,-23.51715,2.112004541,-10.5128309
 2022-Feb-11 00:00,283.59791,-23.46263,2.105928655,-10.5278511
 2022-Feb-12 00:00,284.39687,-23.40412,2.099844397,-10.5418375
 2022-Feb-13 00:00,285.19569,-23.34161,2.093752345,-10.5548618
 2022-Feb-14 00:00,285.99431,-23.27512,2.087653031,-10.5670018
 2022-Feb-15 00:00,286.7927,-23.20466,2.081546944,-10.5783444
 2022-Feb-16 00:00,287.59081,-23.13024,2.075434514,-10.5889849
 2022-Feb-17 00:00,288.3886,-23.05187,2.06931612,-10.5990258
 2022-Feb-18 00:00,289.18604,-22.96955,2.063192076,-10.6085712
 2022-Feb-19 00:00,289.98308,-22.88331,2.057062641,-10.6177205
 2022-Feb-20 00:00,290.77968,-22.79316,2.050928016,-10.6265596
 2022-Feb-21 00:00,291.57581,-22.69911,2.044788362,-10.6351539
 2022-Feb-22 00:00,292.3714,-22.60118,2.038643807,-10.6435412
 2022-Feb-23 00:00,293.16643,-22.49938,2.032494467,-10.651727
 2022-Feb-24 00:00,293.96084,-22.39374,2.026340466,-10.6596817
 2022-Feb-25 00:00,294.75459,-22.28427,2.020181955,-10.6673387
 2022-Feb-26 00:00,295.54763,-22.171,2.014019133,-10.6745953
 2022-Feb-27 00:00,296.3399,-22.05394,2.007852269,-10.6813174
 2022-Feb-28 00:00,297.13135,-21.93313,2.001681717,-10.6873485
 2022-Mar-01 00:00,297.92194,-21.80858,1.995507922,-10.6925252
 2022-Mar-02 00:00,298.71161,-21.68033,1.989331423,-10.6966957
 2022-Mar-03 00:00,299.50033,-21.5484,1.983152839,-10.6997384
 2022-Mar-04 00:00,300.28804,-21.41283,1.976972844,-10.7015735
 2022-Mar-05 00:00,301.0747,-21.27364,1.97079215,-10.7021668
 2022-Mar-06 00:00,301.86029,-21.13086,1.964611473,-10.7015245
 2022-Mar-07 00:00,302.64477,-20.98452,1.958431517,-10.6996824
 2022-Mar-08 00:00,303.42811,-20.83466,1.952252961,-10.6966944
 2022-Mar-09 00:00,304.21028,-20.68131,1.946076448,-10.6926232
 2022-Mar-10 00:00,304.99126,-20.5245,1.939902585,-10.687534
 2022-Mar-11 00:00,305.77103,-20.36426,1.933731942,-10.6814916
 2022-Mar-12 00:00,306.54956,-20.20063,1.92756505,-10.674561
 2022-Mar-13 00:00,307.32684,-20.03363,1.921402402,-10.6668098
 2022-Mar-14 00:00,308.10285,-19.86332,1.915244452,-10.6583124
 2022-Mar-15 00:00,308.87758,-19.68971,1.909091607,-10.6491535
 2022-Mar-16 00:00,309.65102,-19.51285,1.90294422,-10.6394325
 2022-Mar-17 00:00,310.42315,-19.33277,1.896802585,-10.6292634
 2022-Mar-18 00:00,311.19396,-19.1495,1.890666923,-10.618773
 2022-Mar-19 00:00,311.96345,-18.96308,1.884537382,-10.608093
 2022-Mar-20 00:00,312.73161,-18.77355,1.878414036,-10.597348
 2022-Mar-21 00:00,313.49842,-18.58095,1.87229689,-10.5866414
 2022-Mar-22 00:00,314.26388,-18.3853,1.866185901,-10.5760428
 2022-Mar-23 00:00,315.02797,-18.18666,1.860080995,-10.5655791
 2022-Mar-24 00:00,315.79069,-17.98506,1.853982099,-10.5552321
 2022-Mar-25 00:00,316.552,-17.78054,1.84788916,-10.544942
 2022-Mar-26 00:00,317.31191,-17.57315,1.841802171,-10.5346145
 2022-Mar-27 00:00,318.07038,-17.36293,1.835721187,-10.5241302
 2022-Mar-28 00:00,318.82741,-17.14993,1.829646337,-10.5133545
 2022-Mar-29 00:00,319.58297,-16.9342,1.82357783,-10.5021487
 2022-Mar-30 00:00,320.33705,-16.71577,1.817515952,-10.4903809
 2022-Mar-31 00:00,321.08963,-16.4947,1.811461063,-10.4779371
 2022-Apr-01 00:00,321.8407,-16.27105,1.805413579,-10.4647293
 2022-Apr-02 00:00,322.59026,-16.04485,1.799373959,-10.4507015
 2022-Apr-03 00:00,323.3383,-15.81615,1.793342686,-10.4358295
 2022-Apr-04 00:00,324.08481,-15.58501,1.787320247,-10.4201176
 2022-Apr-05 00:00,324.82981,-15.35147,1.78130712,-10.4035925
 2022-Apr-06 00:00,325.57328,-15.11559,1.775303763,-10.3862954
 2022-Apr-07 00:00,326.31523,-14.8774,1.769310609,-10.368276
 2022-Apr-08 00:00,327.05568,-14.63695,1.763328058,-10.3495883
 2022-Apr-09 00:00,327.79463,-14.3943,1.757356482,-10.3302883
 2022-Apr-10 00:00,328.53209,-14.14948,1.751396216,-10.3104348
 2022-Apr-11 00:00,329.26808,-13.90256,1.745447562,-10.2900926
 2022-Apr-12 00:00,330.0026,-13.65356,1.739510781,-10.2693361
 2022-Apr-13 00:00,330.73569,-13.40254,1.733586087,-10.2482556
 2022-Apr-14 00:00,331.46735,-13.14955,1.727673637,-10.2269614
 2022-Apr-15 00:00,332.1976,-12.89462,1.721773517,-10.2055861
 2022-Apr-16 00:00,332.92647,-12.63781,1.71588573,-10.1842807
 2022-Apr-17 00:00,333.65397,-12.37916,1.710010191,-10.1632038
 2022-Apr-18 00:00,334.38013,-12.11871,1.704146724,-10.1425027
 2022-Apr-19 00:00,335.10496,-11.85651,1.698295076,-10.1222923
 2022-Apr-20 00:00,335.82848,-11.59261,1.692454944,-10.1026368
 2022-Apr-21 00:00,336.5507,-11.32706,1.686626001,-10.0835415
 2022-Apr-22 00:00,337.27164,-11.0599,1.680807937,-10.0649563
 2022-Apr-23 00:00,337.99129,-10.79119,1.675000482,-10.0467886
 2022-Apr-24 00:00,338.70966,-10.52098,1.669203429,-10.0289196
 2022-Apr-25 00:00,339.42677,-10.24932,1.663416641,-10.0112194
 2022-Apr-26 00:00,340.14261,-9.97627,1.65764006,-9.9935592
 2022-Apr-27 00:00,340.85719,-9.70189,1.651873697,-9.9758191
 2022-Apr-28 00:00,341.57052,-9.42623,1.646117629,-9.9578939
 2022-Apr-29 00:00,342.2826,-9.14934,1.64037199,-9.939697
 2022-Apr-30 00:00,342.99345,-8.87129,1.634636957,-9.9211627
 2022-May-01 00:00,343.70307,-8.59211,1.628912737,-9.9022478
 2022-May-02 00:00,344.41148,-8.31188,1.623199557,-9.8829306
 2022-May-03 00:00,345.1187,-8.03063,1.617497653,-9.8632093
 2022-May-04 00:00,345.82473,-7.74843,1.611807252,-9.843098
 2022-May-05 00:00,346.52961,-7.46533,1.606128574,-9.8226229
 2022-May-06 00:00,347.23335,-7.18137,1.60046182,-9.8018185
 2022-May-07 00:00,347.93597,-6.89661,1.594807167,-9.7807249
 2022-May-08 00:00,348.63749,-6.61109,1.58916477,-9.7593869
 2022-May-09 00:00,349.33795,-6.32487,1.583534757,-9.7378546
 2022-May-10 00:00,350.03736,-6.03799,1.577917222,-9.716187
 2022-May-11 00:00,350.73575,-5.7505,1.572312224,-9.6944573
 2022-May-12 00:00,351.43315,-5.46245,1.566719772,-9.6727589
 2022-May-13 00:00,352.1296,-5.17388,1.561139816,-9.6512115
 2022-May-14 00:00,352.82512,-4.88484,1.555572227,-9.6299636
 2022-May-15 00:00,353.51974,-4.59537,1.550016782,-9.6091872
 2022-May-16 00:00,354.21349,-4.30551,1.544473158,-9.5890616
 2022-May-17 00:00,354.9064,-4.01531,1.53894093,-9.5697482
 2022-May-18 00:00,355.5985,-3.72482,1.533419594,-9.5513611
 2022-May-19 00:00,356.28981,-3.43408,1.527908598,-9.5339475
 2022-May-20 00:00,356.98034,-3.14315,1.522407383,-9.517482
 2022-May-21 00:00,357.67012,-2.85207,1.516915423,-9.5018803
 2022-May-22 00:00,358.35914,-2.56089,1.511432254,-9.4870205
 2022-May-23 00:00,359.04742,-2.26967,1.505957487,-9.4727663
 2022-May-24 00:00,359.73497,-1.97847,1.50049081,-9.4589839
 2022-May-25 00:00,0.42179,-1.68734,1.495031988,-9.4455518
 2022-May-26 00:00,1.10789,-1.39633,1.489580849,-9.4323647
 2022-May-27 00:00,1.79328,-1.10549,1.484137277,-9.4193345
 2022-May-28 00:00,2.47797,-0.81489,1.478701204,-9.4063895
 2022-May-29 00:00,3.16195,-0.52457,1.473272597,-9.3934739
 2022-May-30 00:00,3.84526,-0.23459,1.467851452,-9.3805467
 2022-May-31 00:00,4.52788,0.05501,1.462437784,-9.3675816
 2022-Jun-01 00:00,5.20984,0.34417,1.457031619,-9.3545655
 2022-Jun-02 00:00,5.89115,0.63285,1.451632987,-9.3414977
 2022-Jun-03 00:00,6.57183,0.92099,1.446241916,-9.3283873
 2022-Jun-04 00:00,7.25188,1.20855,1.440858425,-9.3152524
 2022-Jun-05 00:00,7.93132,1.49548,1.435482523,-9.3021182
 2022-Jun-06 00:00,8.61017,1.78174,1.430114199,-9.2890169
 2022-Jun-07 00:00,9.28845,2.06728,1.424753423,-9.2759898
 2022-Jun-08 00:00,9.96618,2.35207,1.419400137,-9.2630905
 2022-Jun-09 00:00,10.64337,2.63606,1.414054248,-9.250391
 2022-Jun-10 00:00,11.32004,2.9192,1.408715614,-9.2379883
 2022-Jun-11 00:00,11.99623,3.20147,1.403384027,-9.226011
 2022-Jun-12 00:00,12.67194,3.48281,1.398059198,-9.2146203
 2022-Jun-13 00:00,13.34721,3.7632,1.392740735,-9.2040015
 2022-Jun-14 00:00,14.02205,4.0426,1.387428136,-9.1943427
 2022-Jun-15 00:00,14.69647,4.32097,1.382120799,-9.1858029
 2022-Jun-16 00:00,15.37051,4.59827,1.376818047,-9.1784799
 2022-Jun-17 00:00,16.04415,4.87446,1.371519167,-9.1723918
 2022-Jun-18 00:00,16.7174,5.14949,1.36622346,-9.1674797
 2022-Jun-19 00:00,17.39027,5.42332,1.360930278,-9.1636289
 2022-Jun-20 00:00,18.06274,5.6959,1.355639048,-9.1606968
 2022-Jun-21 00:00,18.7348,5.96718,1.350349282,-9.1585376
 2022-Jun-22 00:00,19.40646,6.23712,1.345060574,-9.1570172
 2022-Jun-23 00:00,20.07768,6.50567,1.339772588,-9.1560196
 2022-Jun-24 00:00,20.74847,6.77278,1.334485052,-9.1554473
 2022-Jun-25 00:00,21.41881,7.03841,1.329197745,-9.1552189
 2022-Jun-26 00:00,22.08868,7.30251,1.323910488,-9.1552663
 2022-Jun-27 00:00,22.75809,7.56505,1.318623138,-9.1555323
 2022-Jun-28 00:00,23.427,7.82597,1.313335584,-9.1559696
 2022-Jun-29 00:00,24.09542,8.08523,1.308047738,-9.1565403
 2022-Jun-30 00:00,24.76332,8.3428,1.302759532,-9.1572159
 2022-Jul-01 00:00,25.43071,8.59864,1.297470911,-9.1579777
 2022-Jul-02 00:00,26.09756,8.85271,1.292181828,-9.1588167
 2022-Jul-03 00:00,26.76387,9.10497,1.286892238,-9.1597337
 2022-Jul-04 00:00,27.42963,9.3554,1.281602096,-9.1607396
 2022-Jul-05 00:00,28.09483,9.60395,1.276311342,-9.1618561
 2022-Jul-06 00:00,28.75946,9.85059,1.271019904,-9.1631184
 2022-Jul-07 00:00,29.42351,10.09531,1.265727683,-9.1645785
 2022-Jul-08 00:00,30.08699,10.33806,1.260434546,-9.1663116
 2022-Jul-09 00:00,30.74987,10.57883,1.255140305,-9.1684219
 2022-Jul-10 00:00,31.41217,10.81758,1.249844705,-9.1710468
 2022-Jul-11 00:00,32.07387,11.0543,1.2445474,-9.1743548
 2022-Jul-12 00:00,32.73497,11.28896,1.239247944,-9.178532
