Date__(UT)__HR:MN, , ,R.A._(ICRF),DEC_(ICRF),delta,deldot,
 2022-Jul-17 00:00, , ,   296.00946,  -21.28536,  1.01636218611798, -0.0871289,
 2022-Jul-18 00:00, , ,   297.01619,  -21.11605,  1.01631000523700, -0.0936528,
 2022-Jul-19 00:00, , ,   298.02078,  -20.94078,  1.01625390938072, -0.1006880,
 2022-Jul-20 00:00, , ,   299.02319,  -20.75961,  1.01619360358419, -0.1082276,
 2022-Jul-21 00:00, , ,   300.02338,  -20.57260,  1.01612880522248, -0.1162383,
 2022-Jul-22 00:00, , ,   301.02132,  -20.37982,  1.01605925534157, -0.1246732,
 2022-Jul-23 00:00, , ,   302.01695,  -20.18134,  1.01598472391302, -0.1334801,
 2022-Jul-24 00:00, , ,   303.01025,  -19.97722,  1.01590501162267, -0.1426051,
 2022-Jul-25 00:00, , ,   304.00117,  -19.76753,  1.01581995029704, -0.1519942,
 2022-Jul-26 00:00, , ,   304.98968,  -19.55235,  1.01572940333117, -0.1615920,
 2022-Jul-27 00:00, , ,   305.97574,  -19.33176,  1.01563326680423, -0.1713404,
 2022-Jul-28 00:00, , ,   306.95934,  -19.10581,  1.01553147144712, -0.1811773,
 2022-Jul-29 00:00, , ,   307.94043,  -18.87460,  1.01542398527171, -0.1910356,
 2022-Jul-30 00:00, , ,   308.91899,  -18.63821,  1.01531081647871, -0.2008432,
 2022-Jul-31 00:00, , ,   309.89501,  -18.39671,  1.01519201622108, -0.2105238,
 2022-Aug-01 00:00, , ,   310.86846,  -18.15019,  1.01506768088262, -0.2199972,
 2022-Aug-02 00:00, , ,   311.83933,  -17.89873,  1.01493795367279, -0.2291815,
 2022-Aug-03 00:00, , ,   312.80761,  -17.64242,  1.01480302544011, -0.2379941,
 2022-Aug-04 00:00, , ,   313.77329,  -17.38134,  1.01466313455688, -0.2463534,
 2022-Aug-05 00:00, , ,   314.73638,  -17.11558,  1.01451856544022, -0.2541821,
 2022-Aug-06 00:00, , ,   315.69687,  -16.84522,  1.01436964473772, -0.2614124,
 2022-Aug-07 00:00, , ,   316.65480,  -16.57036,  1.01421673354802, -0.2679946,
 2022-Aug-08 00:00, , ,   317.61017,  -16.29108,  1.01406021361849, -0.2739092,
 2022-Aug-09 00:00, , ,   318.56301,  -16.00746,  1.01390046586583, -0.2791807,
 2022-Aug-10 00:00, , ,   319.51336,  -15.71959,  1.01373784144165, -0.2838889,
 2022-Aug-11 00:00, , ,   320.46127,  -15.42755,  1.01357262896791, -0.2881698,
 2022-Aug-12 00:00, , ,   321.40678,  -15.13142,  1.01340502518159, -0.2922019,
 2022-Aug-13 00:00, , ,   322.34996,  -14.83128,  1.01323511749313, -0.2961800,
 2022-Aug-14 00:00, , ,   323.29084,  -14.52720,  1.01306288395653, -0.3002832,
 2022-Aug-15 00:00, , ,   324.22949,  -14.21927,  1.01288820991835, -0.3046503,
 2022-Aug-16 00:00, , ,   325.16597,  -13.90756,  1.01271091491416, -0.3093699,
 2022-Aug-17 00:00, , ,   326.10031,  -13.59216,  1.01253078145211, -0.3144831,
 2022-Aug-18 00:00, , ,   327.03257,  -13.27315,  1.01234757928914, -0.3199951,
 2022-Aug-19 00:00, , ,   327.96280,  -12.95061,  1.01216108241947, -0.3258881,
 2022-Aug-20 00:00, , ,   328.89103,  -12.62462,  1.01197107903231, -0.3321322,
 2022-Aug-21 00:00, , ,   329.81733,  -12.29528,  1.01177737628667, -0.3386926,
 2022-Aug-22 00:00, , ,   330.74173,  -11.96268,  1.01157980211440, -0.3455324,
 2022-Aug-23 00:00, , ,   331.66428,  -11.62689,  1.01137820596487, -0.3526138,
 2022-Aug-24 00:00, , ,   332.58502,  -11.28801,  1.01117245988273, -0.3598961,
 2022-Aug-25 00:00, , ,   333.50401,  -10.94613,  1.01096246077429, -0.3673334,
 2022-Aug-26 00:00, , ,   334.42129,  -10.60135,  1.01074813422582, -0.3748719,
 2022-Aug-27 00:00, , ,   335.33691,  -10.25375,  1.01052943978569, -0.3824474,
 2022-Aug-28 00:00, , ,   336.25091,   -9.90343,  1.01030637722383, -0.3899848,
 2022-Aug-29 00:00, , ,   337.16336,   -9.55049,  1.01007899297859, -0.3973978,
 2022-Aug-30 00:00, , ,   338.07429,   -9.19502,  1.00984738585835, -0.4045918,
 2022-Aug-31 00:00, , ,   338.98376,   -8.83711,  1.00961171111481, -0.4114667,
 2022-Sep-01 00:00, , ,   339.89183,   -8.47687,  1.00937218220420, -0.4179218,
 2022-Sep-02 00:00, , ,   340.79855,   -8.11439,  1.00912906977359, -0.4238607,
 2022-Sep-03 00:00, , ,   341.70399,   -7.74976,  1.00888269749584, -0.4291972,
 2022-Sep-04 00:00, , ,   342.60821,   -7.38308,  1.00863343424777, -0.4338622,
 2022-Sep-05 00:00, , ,   343.51129,   -7.01444,  1.00838168187575, -0.4378122,
 2022-Sep-06 00:00, , ,   344.41330,   -6.64394,  1.00812785773482, -0.4410386,
 2022-Sep-07 00:00, , ,   345.31432,   -6.27166,  1.00787237177248, -0.4435768,
 2022-Sep-08 00:00, , ,   346.21444,   -5.89770,  1.00761559947647, -0.4455111,
 2022-Sep-09 00:00, , ,   347.11376,   -5.52213,  1.00735785427478, -0.4469706,
 2022-Sep-10 00:00, , ,   348.01238,   -5.14503,  1.00709936487659, -0.4481165,
 2022-Sep-11 00:00, , ,   348.91038,   -4.76650,  1.00684026306436, -0.4491194,
 2022-Sep-12 00:00, , ,   349.80786,   -4.38660,  1.00658058485846, -0.4501365,
 2022-Sep-13 00:00, , ,   350.70493,   -4.00543,  1.00632028381414, -0.4512941,
 2022-Sep-14 00:00, , ,   351.60168,   -3.62306,  1.00605925173158, -0.4526793,
 2022-Sep-15 00:00, , ,   352.49820,   -3.23959,  1.00579734096119, -0.4543425,
 2022-Sep-16 00:00, , ,   353.39457,   -2.85509,  1.00553438374157, -0.4563046,
 2022-Sep-17 00:00, , ,   354.29089,   -2.46966,  1.00527020633594, -0.4585670,
 2022-Sep-18 00:00, , ,   355.18724,   -2.08339,  1.00500463783417, -0.4611196,
 2022-Sep-19 00:00, , ,   356.08369,   -1.69636,  1.00473751476285, -0.4639475,
 2022-Sep-20 00:00, , ,   356.98035,   -1.30867,  1.00446868313707, -0.4670332,
 2022-Sep-21 00:00, , ,   357.87727,   -0.92042,  1.00419799959297, -0.4703571,
 2022-Sep-22 00:00, , ,   358.77455,   -0.53169,  1.00392533302517, -0.4738958,
 2022-Sep-23 00:00, , ,   359.67225,   -0.14259,  1.00365056785013, -0.4776183,
 2022-Sep-24 00:00, , ,     0.57047,    0.24678,  1.00337360963185, -0.4814817,
 2022-Sep-25 00:00, , ,     1.46926,    0.63633,  1.00309439329330, -0.4854265,
 2022-Sep-26 00:00, , ,     2.36870,    1.02596,  1.00281289346633, -0.4893744,
 2022-Sep-27 00:00, , ,     3.26886,    1.41555,  1.00252913577461, -0.4932275,
 2022-Sep-28 00:00, , ,     4.16982,    1.80501,  1.00224320720182, -0.4968720,
 2022-Sep-29 00:00, , ,     5.07164,    2.19424,  1.00195526344346, -0.5001851,
 2022-Sep-30 00:00, , ,     5.97440,    2.58312,  1.00166553145869, -0.5030446,
 2022-Oct-01 00:00, , ,     6.87816,    2.97155,  1.00137430625463, -0.5053388,
 2022-Oct-02 00:00, , ,     7.78301,    3.35943,  1.00108194190929, -0.5069762,
 2022-Oct-03 00:00, , ,     8.68901,    3.74665,  1.00078883757153, -0.5078934,
 2022-Oct-04 00:00, , ,     9.59626,    4.13312,  1.00049541948021, -0.5080609,
 2022-Oct-05 00:00, , ,    10.50484,    4.51874,  1.00020212007615, -0.5074872,
 2022-Oct-06 00:00, , ,    11.41483,    4.90340,  0.99990935539910, -0.5062205,
 2022-Oct-07 00:00, , ,    12.32634,    5.28702,  0.99961750243537, -0.5043473,
 2022-Oct-08 00:00, , ,    13.23945,    5.66949,  0.99932687881416, -0.5019851,
 2022-Oct-09 00:00, , ,    14.15427,    6.05073,  0.99903772773407, -0.4992719,
 2022-Oct-10 00:00, , ,    15.07089,    6.43065,  0.99875021061978, -0.4963503,
 2022-Oct-11 00:00, , ,    15.98941,    6.80914,  0.99846440854105, -0.4933536,
 2022-Oct-12 00:00, , ,    16.90992,    7.18612,  0.99818033135646, -0.4903937,
 2022-Oct-13 00:00, , ,    17.83252,    7.56148,  0.99789793181201, -0.4875560,
 2022-Oct-14 00:00, , ,    18.75729,    7.93514,  0.99761712116631, -0.4848992,
 2022-Oct-15 00:00, , ,    19.68433,    8.30699,  0.99733778341392, -0.4824601,
 2022-Oct-16 00:00, , ,    20.61370,    8.67693,  0.99705978635560, -0.4802590,
 2022-Oct-17 00:00, , ,    21.54550,    9.04486,  0.99678298901732, -0.4783068,
 2022-Oct-18 00:00, , ,    22.47979,    9.41067,  0.99650724587239, -0.4766091,
 2022-Oct-19 00:00, , ,    23.41665,    9.77426,  0.99623240889038, -0.4751692,
 2022-Oct-20 00:00, , ,    24.35615,   10.13551,  0.99595832871879, -0.4739883,
 2022-Oct-21 00:00, , ,    25.29836,   10.49432,  0.99568485642212, -0.4730631,
 2022-Oct-22 00:00, , ,    26.24332,   10.85058,  0.99541184721347, -0.4723816,
 2022-Oct-23 00:00, , ,    27.19111,   11.20417,  0.99513916746116, -0.4719159,
 2022-Oct-24 00:00, , ,    28.14177,   11.55498,  0.99486670578317, -0.4716157,
 2022-Oct-25 00:00, , ,    29.09535,   11.90289,  0.99459438808976, -0.4714015,
 2022-Oct-26 00:00, , ,    30.05190,   12.24778,  0.99432219499543, -0.4711635,
 2022-Oct-27 00:00, , ,    31.01145,   12.58953,  0.99405017845963, -0.4707659,
 2022-Oct-28 00:00, , ,    31.97405,   12.92803,  0.99377847358295, -0.4700590,
 2022-Oct-29 00:00, , ,    32.93972,   13.26315,  0.99350730195042, -0.4688960,
 2022-Oct-30 00:00, , ,    33.90850,   13.59478,  0.99323696490248, -0.4671503,
 2022-Oct-31 00:00, , ,    34.88042,   13.92279,  0.99296782779294, -0.4647285,
 2022-Nov-01 00:00, , ,    35.85552,   14.24708,  0.99270029834879, -0.4615778,
 2022-Nov-02 00:00, , ,    36.83385,   14.56753,  0.99243480284437, -0.4576865,
 2022-Nov-03 00:00, , ,    37.81543,   14.88402,  0.99217176309676, -0.4530810,
 2022-Nov-04 00:00, , ,    38.80030,   15.19646,  0.99191157608624, -0.4478199,
 2022-Nov-05 00:00, , ,    39.78852,   15.50473,  0.99165459706863, -0.4419879,
 2022-Nov-06 00:00, , ,    40.78012,   15.80872,  0.99140112665335, -0.4356883,
 2022-Nov-07 00:00, , ,    41.77514,   16.10833,  0.99115140228709, -0.4290351,
 2022-Nov-08 00:00, , ,    42.77362,   16.40346,  0.99090559453071, -0.4221446,
 2022-Nov-09 00:00, , ,    43.77559,   16.69401,  0.99066380817596, -0.4151269,
 2022-Nov-10 00:00, , ,    44.78109,   16.97985,  0.99042608762167, -0.4080801,
 2022-Nov-11 00:00, , ,    45.79013,   17.26090,  0.99019242526054, -0.4010860,
 2022-Nov-12 00:00, , ,    46.80274,   17.53704,  0.98996277121848, -0.3942091,
 2022-Nov-13 00:00, , ,    47.81894,   17.80816,  0.98973704280235, -0.3874990,
 2022-Nov-14 00:00, , ,    48.83872,   18.07417,  0.98951513240253, -0.3809932,
 2022-Nov-15 00:00, , ,    49.86211,   18.33495,  0.98929691318787, -0.3747213,
 2022-Nov-16 00:00, , ,    50.88908,   18.59039,  0.98908224254084, -0.3687089,
 2022-Nov-17 00:00, , ,    51.91963,   18.84039,  0.98887096371461, -0.3629796,
 2022-Nov-18 00:00, , ,    52.95375,   19.08483,  0.98866290664487, -0.3575558,
 2022-Nov-19 00:00, , ,    53.99141,   19.32362,  0.98845788925358, -0.3524561,
 2022-Nov-20 00:00, , ,    55.03258,   19.55665,  0.98825572094171, -0.3476901,
 2022-Nov-21 00:00, , ,    56.07722,   19.78380,  0.98805621016644, -0.3432499,
 2022-Nov-22 00:00, , ,    57.12529,   20.00497,  0.98785917774636, -0.3390988,
 2022-Nov-23 00:00, , ,    58.17673,   20.22006,  0.98766447642031, -0.3351614,
 2022-Nov-24 00:00, , ,    59.23148,   20.42895,  0.98747201495889, -0.3313190,
 2022-Nov-25 00:00, , ,    60.28947,   20.63155,  0.98728178223927, -0.3274149,
 2022-Nov-26 00:00, , ,    61.35061,   20.82776,  0.98709386460960, -0.3232722,
 2022-Nov-27 00:00, , ,    62.41482,   21.01747,  0.98690845042787, -0.3187190,
 2022-Nov-28 00:00, , ,    63.48202,   21.20060,  0.98672581941983, -0.3136144,
 2022-Nov-29 00:00, , ,    64.55213,   21.37704,  0.98654631965738, -0.3078645,
 2022-Nov-30 00:00, , ,    65.62505,   21.54672,  0.98637033850939, -0.3014268,
 2022-Dec-01 00:00, , ,    66.70071,   21.70956,  0.98619827417878, -0.2943048,
 2022-Dec-02 00:00, , ,    67.77902,   21.86546,  0.98603051214079, -0.2865372,
 2022-Dec-03 00:00, , ,    68.85990,   22.01437,  0.98586740790301, -0.2781873,
 2022-Dec-04 00:00, , ,    69.94326,   22.15620,  0.98570927550056, -0.2693343,
 2022-Dec-05 00:00, , ,    71.02902,   22.29090,  0.98555638038910, -0.2600663,
 2022-Dec-06 00:00, , ,    72.11710,   22.41839,  0.98540893552933, -0.2504762,
 2022-Dec-07 00:00, , ,    73.20739,   22.53861,  0.98526709991811, -0.2406574,
 2022-Dec-08 00:00, , ,    74.29981,   22.65151,  0.98513097920812, -0.2307007,
 2022-Dec-09 00:00, , ,    75.39426,   22.75703,  0.98500062819364, -0.2206911,
 2022-Dec-10 00:00, , ,    76.49065,   22.85510,  0.98487605483578, -0.2107053,
 2022-Dec-11 00:00, , ,    77.58886,   22.94569,  0.98475722528535, -0.2008113,
 2022-Dec-12 00:00, , ,    78.68878,   23.02874,  0.98464406918525, -0.1910678,
 2022-Dec-13 00:00, , ,    79.79031,   23.10421,  0.98453648450218, -0.1815260,
 2022-Dec-14 00:00, , ,    80.89332,   23.17205,  0.98443434128039, -0.1722318,
 2022-Dec-15 00:00, , ,    81.99769,   23.23222,  0.98433748400052, -0.1632283,
 2022-Dec-16 00:00, , ,    83.10330,   23.28470,  0.98424573262554, -0.1545575,
 2022-Dec-17 00:00, , ,    84.21002,   23.32944,  0.98415888290468, -0.1462612,
 2022-Dec-18 00:00, , ,    85.31770,   23.36641,  0.98407670708754, -0.1383783,
 2022-Dec-19 00:00, , ,    86.42622,   23.39560,  0.98399895685059, -0.1309398,
 2022-Dec-20 00:00, , ,    87.53542,   23.41697,  0.98392537080352, -0.1239579,
 2022-Dec-21 00:00, , ,    88.64516,   23.43051,  0.98385568901527, -0.1174129,
 2022-Dec-22 00:00, , ,    89.75527,   23.43620,  0.98378967590285, -0.1112381,
 2022-Dec-23 00:00, , ,    90.86560,   23.43405,  0.98372714997570, -0.1053123,
 2022-Dec-24 00:00, , ,    91.97597,   23.42403,  0.98366801472417, -0.0994648,
 2022-Dec-25 00:00, , ,    93.08623,   23.40615,  0.98361228154838, -0.0934976,
 2022-Dec-26 00:00, , ,    94.19619,   23.38042,  0.98356007614079, -0.0872188,
 2022-Dec-27 00:00, , ,    95.30570,   23.34686,  0.98351162527392, -0.0804748,
 2022-Dec-28 00:00, , ,    96.41460,   23.30547,  0.98346722853058, -0.0731687,
 2022-Dec-29 00:00, , ,    97.52274,   23.25628,  0.98342722424136, -0.0652621,
 2022-Dec-30 00:00, , ,    98.62998,   23.19931,  0.98339195842974, -0.0567645,
 2022-Dec-31 00:00, , ,    99.73617,   23.13460,  0.98336176163295, -0.0477175,
 2023-Jan-01 00:00, , ,   100.84119,   23.06218,  0.98333693428813, -0.0381816,
 2023-Jan-02 00:00, , ,   101.94492,   22.98210,  0.98331773888213, -0.0282266,
 2023-Jan-03 00:00, , ,   103.04724,   22.89438,  0.98330439639259, -0.0179259,
 2023-Jan-04 00:00, , ,   104.14802,   22.79908,  0.98329708496928, -0.0073540,
 2023-Jan-05 00:00, , ,   105.24716,   22.69624,  0.98329593958766,  0.0034142,
 2023-Jan-06 00:00, , ,   106.34456,   22.58592,  0.98330105211813,  0.0143043,
 2023-Jan-07 00:00, , ,   107.44010,   22.46817,  0.98331247171987,  0.0252429,
 2023-Jan-08 00:00, , ,   108.53370,   22.34304,  0.98333020566134,  0.0361586,
 2023-Jan-09 00:00, , ,   109.62525,   22.21060,  0.98335422064160,  0.0469824,
 2023-Jan-10 00:00, , ,   110.71466,   22.07091,  0.98338444452863,  0.0576488,
 2023-Jan-11 00:00, , ,   111.80184,   21.92402,  0.98342076825060,  0.0680954,
 2023-Jan-12 00:00, , ,   112.88671,   21.77002,  0.98346304746900,  0.0782624,
 2023-Jan-13 00:00, , ,   113.96917,   21.60897,  0.98351110369868,  0.0880910,
 2023-Jan-14 00:00, , ,   115.04915,   21.44094,  0.98356472475746,  0.0975232,
 2023-Jan-15 00:00, , ,   116.12657,   21.26601,  0.98362366484761,  0.1065008,
 2023-Jan-16 00:00, , ,   117.20134,   21.08426,  0.98368764520073,  0.1149684,
 2023-Jan-17 00:00, , ,   118.27340,   20.89576,  0.98375635701631,  0.1228788,
 2023-Jan-18 00:00, , ,   119.34266,   20.70061,  0.98382946920729,  0.1302042,
 2023-Jan-19 00:00, , ,   120.40905,   20.49889,  0.98390664375163,  0.1369513,
 2023-Jan-20 00:00, , ,   121.47249,   20.29068,  0.98398756041243,  0.1431774,
 2023-Jan-21 00:00, , ,   122.53291,   20.07610,  0.98407194946701,  0.1490007,
 2023-Jan-22 00:00, , ,   123.59022,   19.85523,  0.98415962625140,  0.1545952,
 2023-Jan-23 00:00, , ,   124.64436,   19.62817,  0.98425051731879,  0.1601666,
 2023-Jan-24 00:00, , ,   125.69525,   19.39504,  0.98434466854545,  0.1659159,
 2023-Jan-25 00:00, , ,   126.74283,   19.15595,  0.98444223189506,  0.1720048,
 2023-Jan-26 00:00, , ,   127.78706,   18.91099,  0.98454343614606,  0.1785360,
 2023-Jan-27 00:00, , ,   128.82789,   18.66029,  0.98464855195740,  0.1855530,
 2023-Jan-28 00:00, , ,   129.86529,   18.40394,  0.98475786076265,  0.1930524,
 2023-Jan-29 00:00, , ,   130.89924,   18.14207,  0.98487163242088,  0.2010002,
 2023-Jan-30 00:00, , ,   131.92973,   17.87479,  0.98499011199972,  0.2093464,
 2023-Jan-31 00:00, , ,   132.95675,   17.60220,  0.98511351349687,  0.2180347,
 2023-Feb-01 00:00, , ,   133.98031,   17.32442,  0.98524201768829,  0.2270070,
 2023-Feb-02 00:00, , ,   135.00041,   17.04156,  0.98537577176693,  0.2362050,
 2023-Feb-03 00:00, , ,   136.01706,   16.75373,  0.98551488925419,  0.2455702,
 2023-Feb-04 00:00, , ,   137.03029,   16.46103,  0.98565944943066,  0.2550423,
 2023-Feb-05 00:00, , ,   138.04010,   16.16359,  0.98580949610774,  0.2645587,
 2023-Feb-06 00:00, , ,   139.04654,   15.86151,  0.98596503592584,  0.2740534,
 2023-Feb-07 00:00, , ,   140.04963,   15.55490,  0.98612603653127,  0.2834573,
 2023-Feb-08 00:00, , ,   141.04940,   15.24387,  0.98629242497761,  0.2926990,
 2023-Feb-09 00:00, , ,   142.04590,   14.92853,  0.98646408656587,  0.3017055,
 2023-Feb-10 00:00, , ,   143.03916,   14.60899,  0.98664086415769,  0.3104030,
 2023-Feb-11 00:00, , ,   144.02922,   14.28536,  0.98682255786758,  0.3187173,
 2023-Feb-12 00:00, , ,   145.01613,   13.95776,  0.98700892506799,  0.3265747,
 2023-Feb-13 00:00, , ,   145.99993,   13.62628,  0.98719968090561,  0.3339030,
 2023-Feb-14 00:00, , ,   146.98067,   13.29105,  0.98739450006435,  0.3406351,
 2023-Feb-15 00:00, , ,   147.95839,   12.95217,  0.98759302126253,  0.3467150,
 2023-Feb-16 00:00, , ,   148.93314,   12.60976,  0.98779485670620,  0.3521090,
 2023-Feb-17 00:00, , ,   149.90496,   12.26393,  0.98799960892401,  0.3568199,
 2023-Feb-18 00:00, , ,   150.87389,   11.91480,  0.98820689630332,  0.3609020,
 2023-Feb-19 00:00, , ,   151.83996,   11.56248,  0.98841638563733,  0.3644690,
 2023-Feb-20 00:00, , ,   152.80321,   11.20711,  0.98862782562780,  0.3676884,
 2023-Feb-21 00:00, , ,   153.76369,   10.84880,  0.98884107198150,  0.3707582,
 2023-Feb-22 00:00, , ,   154.72141,   10.48768,  0.98905609562683,  0.3738734,
 2023-Feb-23 00:00, , ,   155.67644,   10.12387,  0.98927297143314,  0.3771947,
 2023-Feb-24 00:00, , ,   156.62882,    9.75749,  0.98949185230313,  0.3808302,
 2023-Feb-25 00:00, , ,   157.57861,    9.38866,  0.98971293783038,  0.3848344,
 2023-Feb-26 00:00, , ,   158.52586,    9.01751,  0.98993644596975,  0.3892186,
 2023-Feb-27 00:00, , ,   159.47065,    8.64414,  0.99016259228903,  0.3939657,
 2023-Feb-28 00:00, , ,   160.41304,    8.26867,  0.99039157740478,  0.3990429,
 2023-Mar-01 00:00, , ,   161.35312,    7.89122,  0.99062358083862,  0.4044111,
 2023-Mar-02 00:00, , ,   162.29096,    7.51188,  0.99085875880693,  0.4100292,
 2023-Mar-03 00:00, , ,   163.22665,    7.13078,  0.99109724371006,  0.4158558,
 2023-Mar-04 00:00, , ,   164.16027,    6.74802,  0.99133914369871,  0.4218480,
 2023-Mar-05 00:00, , ,   165.09191,    6.36370,  0.99158454133219,  0.4279597,
 2023-Mar-06 00:00, , ,   166.02165,    5.97793,  0.99183349089702,  0.4341388,
 2023-Mar-07 00:00, , ,   166.94959,    5.59082,  0.99208601441256,  0.4403253,
 2023-Mar-08 00:00, , ,   167.87583,    5.20245,  0.99234209671416,  0.4464504,
 2023-Mar-09 00:00, , ,   168.80044,    4.81294,  0.99260168025087,  0.4524362,
 2023-Mar-10 00:00, , ,   169.72354,    4.42239,  0.99286466032791,  0.4581976,
 2023-Mar-11 00:00, , ,   170.64521,    4.03088,  0.99313088145503,  0.4636444,
 2023-Mar-12 00:00, , ,   171.56556,    3.63853,  0.99340013527952,  0.4686843,
 2023-Mar-13 00:00, , ,   172.48466,    3.24543,  0.99367216040603,  0.4732264,
 2023-Mar-14 00:00, , ,   173.40263,    2.85167,  0.99394664437881,  0.4771856,
 2023-Mar-15 00:00, , ,   174.31954,    2.45736,  0.99422322832297,  0.4804873,
 2023-Mar-16 00:00, , ,   175.23549,    2.06259,  0.99450151517239,  0.4830752,
 2023-Mar-17 00:00, , ,   176.15056,    1.66748,  0.99478108280957,  0.4849207,
